=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
    Node 21    1.7487300902773537
    Node 22    -0.3486865650140691
    Node 23    1.7293211039229233
    Node 24    -0.6186639040336671
    Node 25    -2.353254525075694
    Node 26    0.7155571190295772
    Node 27    0.11427487909243883
    Node 28    -1.7138167872206973
    Node 29    -0.3042923752629872
    Node 30    1.7072292410396468
    Node 31    -0.37800673519743194
    Node 32    -1.328143679388264
    Node 33    -1.50536221984394
    Node 34    0.10248636997190283
    Node 35    -1.05899211990183
    Node 36    -1.092581974317661
    Node 37    1.1823848237193741
    Node 38    -0.08533830054435032
    Node 39    -1.783920321531806
    Node 40    -0.38329039988043273
    Node 41    -1.4627143625201948
    Node 42    -1.6627080993411942
    Node 43    -0.44327792079578515
    Node 44    -0.7299681315364498
    Node 45    -2.0680777726936252
    Node 46    0.27961299760582936
    Node 47    -2.8375775489091244
    Node 48    -0.22488392078453834
    Node 49    3.354820104107547
    Node 50    -0.6641813671041371
    Node 51    -1.6787772137203285
    Node 52    -0.6021534739639657
    Node 53    1.062221273669145
    Node 54    1.6976446964727283
    Node 55    -0.26904944246994666
    Node 56    0.02498498762528604
    Node 57    4.389696770402996
    Node 58    -0.9698997492427451
    Node 59    -1.2122439150585191
    Node 60    0.6899755305894898
    Node 61    -4.042373092167394
    Node 62    -1.9543212985634064
    Node 63    -1.7112452029147838
    Node 64    -1.2216514633165059
    Node 65    0.6794120295283649
    Node 66    -3.955355667414571
    Node 67    0.10765408699486712
    Node 68    -1.0680280436718492
    Node 69    -3.766027597086366
    Node 70    2.303955753312174
    Node 71    -0.5807346290442998
    Node 72    4.5028732127060636
    Node 73    -0.490404319318974
    Node 74    -1.3280534893674651
    Node 75    3.7777996509095355
    Node 76    -2.9047622237447692
    Node 77    1.2318912073904202
    Node 78    -1.216283542066112
    Node 79    -0.7109244892193929
    Node 80    0.485968061240979
    Node 81    -0.6408342128701217
    Node 82    -1.9026942381076837
Sigmoid Node 2
    Inputs    Weights
    Threshold    -1.8681393026312312
    Node 9    0.687928769913926
    Node 10    -1.2552331947326079
    Node 11    0.8542756493954927
    Node 12    0.6351522889801985
    Node 13    -0.544669656856727
    Node 14    0.4912699872349566
    Node 15    -0.9821631754525282
    Node 16    -2.218692258558506
    Node 17    -2.255092546391285
    Node 18    -1.4675187690254115
    Node 19    -4.7418307595656195
    Node 20    2.4263902203360623
    Node 21    -2.619283558831237
    Node 22    -0.0705902131717295
    Node 23    -1.0923446375410306
    Node 24    1.8718656438421477
    Node 25    -2.082853252843348
    Node 26    -0.20198948482698706
    Node 27    2.836113750699965
    Node 28    -0.2819493703569678
    Node 29    -0.1450939876483061
    Node 30    1.6367880101382397
    Node 31    -1.303045673928755
    Node 32    -1.1405048481702567
    Node 33    -1.4760200411239643
    Node 34    -3.2577306708243134
    Node 35    4.1887316769279686
    Node 36    -0.024679619599775257
    Node 37    -0.9593752780811347
    Node 38    -2.824470730198339
    Node 39    -3.358033317987511
    Node 40    -0.48256323277227586
    Node 41    -2.718148943242285
    Node 42    1.575420165726953
    Node 43    0.03463066163416681
    Node 44    -0.6437955321494995
    Node 45    -2.4387692239235426
    Node 46    -0.8133228617010438
    Node 47    1.3901788282208296
    Node 48    2.5109243834741855
    Node 49    -3.7678986041125215
    Node 50    -1.3376289188788468
    Node 51    -3.4869950610355693
    Node 52    -0.339809033946071
    Node 53    2.9633099448853084
    Node 54    -2.7344842290564477
    Node 55    0.08153197492053428
    Node 56    -2.213673855381552
    Node 57    -4.192071396226719
    Node 58    -0.9056480609768048
    Node 59    -0.7410037781247543
    Node 60    -2.6560377144652807
    Node 61    0.384745495322296
    Node 62    -0.7743158432233909
    Node 63    -0.41412494383040976
    Node 64    -0.23696609104422828
    Node 65    -1.080318062455888
    Node 66    5.166900230478074
    Node 67    -1.429959855541045
    Node 68    -3.0923988374772557
    Node 69    -2.2437542897620824
    Node 70    0.570906020706943
    Node 71    0.6048253164467806
    Node 72    -2.1267075220198888
    Node 73    -1.9266468147292402
    Node 74    -0.2745806638155926
    Node 75    -0.16494909692890083
    Node 76    -0.6705070141908548
    Node 77    0.8723870908242
    Node 78    0.5782394497558867
    Node 79    -0.937450489891084
    Node 80    4.447800680658959
    Node 81    2.1606902531279184
    Node 82    1.3206655895030333
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.3947672696636966
    Node 9    -0.5280189663430163
    Node 10    -0.1525080403881462
    Node 11    2.5908259837641396
    Node 12    -2.213030655527001
    Node 13    -1.0395001287448749
    Node 14    -1.4123478258563256
    Node 15    -2.3305855025705564
    Node 16    -2.963111986783936
    Node 17    -0.3201225760141256
    Node 18    -0.3837162031683448
    Node 19    3.233225680148835
    Node 20    0.7636428404466462
    Node 21    -0.9569327127066706
    Node 22    1.1438746383083416
    Node 23    0.39851903842022945
    Node 24    0.33580251744790224
    Node 25    4.884608239502854
    Node 26    0.07696897117597651
    Node 27    -0.03265191409600805
    Node 28    -1.6221623148645334
    Node 29    -0.16510141187186222
    Node 30    -3.319594161185523
    Node 31    -2.880885965496019
    Node 32    0.013794158445295005
    Node 33    -3.755703400849504
    Node 34    5.066616957415344
    Node 35    -1.3406562584233894
    Node 36    -2.3372266950056875
    Node 37    -0.9005160988540477
    Node 38    -3.37272493459398
    Node 39    -2.843686419010251
    Node 40    -0.4068875676587877
    Node 41    -4.153005710639622
    Node 42    -1.829748543115813
    Node 43    -1.3081252536021108
    Node 44    -0.6055850039472842
    Node 45    3.7733536579524127
    Node 46    -0.9977596540558947
    Node 47    0.5769080583021117
    Node 48    -0.5205719261961331
    Node 49    -0.7270192005614956
    Node 50    2.34614282686996
    Node 51    -0.8357033685232802
    Node 52    -2.1822361408119524
    Node 53    -1.1901068444042788
    Node 54    -0.129348336260419
    Node 55    -2.614942064544064
    Node 56    -1.5502569117892915
    Node 57    -0.6896230450249736
    Node 58    -4.792393091661066
    Node 59    -0.8978850748128439
    Node 60    -0.6916220513107283
    Node 61    2.156046849200698
    Node 62    1.2772265810654633
    Node 63    -1.5108110867031668
    Node 64    -0.46323010615220983
    Node 65    -0.14508464628937726
    Node 66    0.07085552128695262
    Node 67    -0.3338788319062747
    Node 68    1.9424015866098812
    Node 69    2.379108811492947
    Node 70    -0.28443719080326363
    Node 71    0.5825080757062465
    Node 72    -2.794212499093678
    Node 73    2.315044471030435
    Node 74    -1.3703272082930675
    Node 75    -1.1811678342483818
    Node 76    -2.4969342328898563
    Node 77    2.0330163255387714
    Node 78    4.260197588019019
    Node 79    2.147501884048108
    Node 80    -4.193712173916453
    Node 81    -1.4114151798627654
    Node 82    -1.6740150161471175
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.8187979090755795
    Node 9    -5.654038194670106
    Node 10    -1.0049981723857508
    Node 11    -0.2113919523841956
    Node 12    -0.3166637217122792
    Node 13    -0.30812728914431564
    Node 14    3.577851052066043
    Node 15    0.0045334428821570405
    Node 16    -0.7088463459538797
    Node 17    -4.571585400397744
    Node 18    -0.7624402309178854
    Node 19    -1.8253416226395085
    Node 20    3.681955774180831
    Node 21    2.2093289827079583
    Node 22    0.08355601024662866
    Node 23    0.13589734912039975
    Node 24    -0.8001166643812921
    Node 25    2.286500321859227
    Node 26    -3.580614992024219
    Node 27    -3.439495945997524
    Node 28    -1.5711704479222455
    Node 29    -0.646081039140614
    Node 30    -1.3389547512086575
    Node 31    -0.6546181256442625
    Node 32    2.0368196657139626
    Node 33    -3.1284094449995052
    Node 34    -1.0928848878467934
    Node 35    -0.22333348861157337
    Node 36    -2.1446404634461973
    Node 37    -1.102927867383489
    Node 38    0.27292142390734464
    Node 39    -1.111672290131613
    Node 40    -0.2717283695794634
    Node 41    0.1021605739012115
    Node 42    -2.5602163204562753
    Node 43    0.4650849189143218
    Node 44    -0.48679979214569435
    Node 45    -1.8786934533167883
    Node 46    -0.3128650340955222
    Node 47    -1.5614174975208344
    Node 48    -2.0934388017126926
    Node 49    -2.491931827555936
    Node 50    -0.5110525810031129
    Node 51    -2.6232232098224477
    Node 52    -3.1810705897589426
    Node 53    -1.353881797603326
    Node 54    -0.40868475930454173
    Node 55    -4.131415853466563
    Node 56    2.0907284899285945
    Node 57    1.9573082576544503
    Node 58    -1.5141545480382503
    Node 59    1.4230220977386034
    Node 60    0.49471818315374166
    Node 61    1.1576130762712258
    Node 62    0.9070416074801723
    Node 63    2.4784668940953485
    Node 64    0.045931153376830305
    Node 65    -3.565216675802635
    Node 66    -1.576808031299743
    Node 67    -0.7373769957982227
    Node 68    0.8135196264137395
    Node 69    2.1755869862508703
    Node 70    -1.751369103969361
    Node 71    -3.564915778285642
    Node 72    1.4702097739472406
    Node 73    0.007792082989833141
    Node 74    1.330057412487841
    Node 75    -3.9582180393505215
    Node 76    0.9885429017197569
    Node 77    0.8464177214214411
    Node 78    -1.7753950061937158
    Node 79    -1.4683875369397568
    Node 80    0.012913790629589594
    Node 81    -0.28204823479468194
    Node 82    4.010023022097849
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.9488080520408482
    Node 9    -1.9803366182270117
    Node 10    -2.193686205330118
    Node 11    -2.806830851069492
    Node 12    0.6115593838940884
    Node 13    0.1356661466603022
    Node 14    -3.7917167092534103
    Node 15    -1.8035758248891969
    Node 16    1.7497318310059018
    Node 17    1.4804962431798017
    Node 18    -1.5922901803361251
    Node 19    -1.875292671883498
    Node 20    -0.12306615891752681
    Node 21    -5.443631799423324
    Node 22    -0.008072966191489969
    Node 23    1.2034856148756712
    Node 24    2.4493916581644153
    Node 25    -0.49120780433158656
    Node 26    3.440473134819968
    Node 27    -3.5795402658312123
    Node 28    3.4399811926239656
    Node 29    -0.5385405973478331
    Node 30    1.2328615816969581
    Node 31    -2.7545602542606438
    Node 32    -2.1674648703146393
    Node 33    0.14522031643294547
    Node 34    2.7032013291248225
    Node 35    0.8645331962783703
    Node 36    -1.9725343131532385
    Node 37    -3.6086903967689272
    Node 38    1.2326913710569136
    Node 39    0.2971450726069058
    Node 40    -0.35848773892690877
    Node 41    1.5130305048734103
    Node 42    -0.5676889683650168
    Node 43    -0.36216234639795053
    Node 44    0.07921476552012298
    Node 45    -3.555670806875675
    Node 46    0.3081995174501144
    Node 47    0.07207774320249329
    Node 48    0.3784676820701256
    Node 49    0.965810757556368
    Node 50    -2.7709194156459143
    Node 51    -0.9027008922311963
    Node 52    -3.4502403134094304
    Node 53    1.4438398618958581
    Node 54    -0.9149079969945674
    Node 55    -4.1253934019672185
    Node 56    -0.43289513687936343
    Node 57    0.4160661236814305
    Node 58    2.0062116635944314
    Node 59    -0.345386986894435
    Node 60    -2.563086591203055
    Node 61    -3.2292819370740125
    Node 62    5.834317808165701
    Node 63    -1.2258962352586995
    Node 64    1.6749211946325386
    Node 65    3.9418594115647108
    Node 66    -4.048195093691632
    Node 67    -4.319876850836686
    Node 68    0.712187384132931
    Node 69    4.283185647302354
    Node 70    -2.9309079333049697
    Node 71    -1.3999701778835043
    Node 72    -2.705548883203973
    Node 73    -2.5103320536878995
    Node 74    -0.4302528466425716
    Node 75    0.8181278821550679
    Node 76    -3.6278515707275694
    Node 77    0.5240205598061182
    Node 78    -0.38219060541939925
    Node 79    -0.19071405616389925
    Node 80    -2.4069101744540204
    Node 81    -0.3552499012655082
    Node 82    -0.1523389685359869
Sigmoid Node 6
    Inputs    Weights
    Threshold    -2.489871627168326
    Node 9    -0.15124892580082278
    Node 10    1.987172644301397
    Node 11    -2.772573309732922
    Node 12    -0.9948337169317408
    Node 13    -1.578612670613373
    Node 14    -2.6233387166999536
    Node 15    2.9777703030272553
    Node 16    4.462599866374193
    Node 17    0.8636555560125104
    Node 18    -0.3632948461059258
    Node 19    0.8283349966043946
    Node 20    -3.9357923931989096
    Node 21    -0.5958327466437905
    Node 22    1.9228287562291249
    Node 23    -0.1819243620336057
    Node 24    -3.465026420428426
    Node 25    -1.3099693229056852
    Node 26    0.07908820374068769
    Node 27    1.5663947173267938
    Node 28    0.7948731635415804
    Node 29    -0.3613218072870164
    Node 30    -3.3857579346942583
    Node 31    2.339112858879296
    Node 32    -1.831054540165334
    Node 33    2.053307536340561
    Node 34    -3.4076200884899066
    Node 35    -2.6393011377895643
    Node 36    -1.7426310823561233
    Node 37    -1.1112486094635423
    Node 38    0.052402179780607655
    Node 39    2.061278813860519
    Node 40    -0.45699856954903656
    Node 41    2.409596984339456
    Node 42    -1.636303238504646
    Node 43    -0.7458061826499308
    Node 44    -0.07060708079139899
    Node 45    -0.7314028753843465
    Node 46    -1.5524343092118367
    Node 47    3.5398038412852406
    Node 48    -1.0021168877843398
    Node 49    0.3869775012323157
    Node 50    1.9013305360298898
    Node 51    1.3819798119796332
    Node 52    3.7363681877666
    Node 53    -1.6569677141584633
    Node 54    2.846610261446296
    Node 55    3.537665137323665
    Node 56    -3.1339164358020204
    Node 57    -0.6863524232571516
    Node 58    -0.06116575794674396
    Node 59    0.11882524472092693
    Node 60    -1.0668427645401037
    Node 61    -3.176701294465495
    Node 62    0.8220378670872266
    Node 63    -0.9186881322643264
    Node 64    -2.174449271363143
    Node 65    -0.7389688416870216
    Node 66    -0.7362430866794593
    Node 67    3.9280874674086728
    Node 68    -1.9567441012879607
    Node 69    -0.7729023632409572
    Node 70    -1.2126061601140845
    Node 71    -0.7868252148908598
    Node 72    -1.0409704326815086
    Node 73    -0.6417217597588726
    Node 74    -0.4611783698548211
    Node 75    -1.1065718044652333
    Node 76    0.45510113394621315
    Node 77    -2.6506148042332716
    Node 78    -2.0759218805596897
    Node 79    -1.7567342104369097
    Node 80    -3.6934188601032885
    Node 81    -1.734249091112458
    Node 82    -1.6510836147397459
Sigmoid Node 7
    Inputs    Weights
    Threshold    -2.1778060896158027
    Node 9    1.657327154734015
    Node 10    -0.9265737998263769
    Node 11    -2.99288372995929
    Node 12    -2.375278142071193
    Node 13    0.04385277488233271
    Node 14    -0.2717839085167121
    Node 15    -0.7854549056241796
    Node 16    1.4165285612019343
    Node 17    5.1373831924903515
    Node 18    2.956390293226676
    Node 19    -0.46831535327156953
    Node 20    -1.631762672561028
    Node 21    1.337756259775215
    Node 22    -0.03750244068564107
    Node 23    1.2006024402160602
    Node 24    -0.5636884287521506
    Node 25    -1.8822550338881987
    Node 26    3.3613540074168706
    Node 27    -2.4263433167482398
    Node 28    -4.53321954793851
    Node 29    2.6315391483099715
    Node 30    -3.5535365281628883
    Node 31    -1.860782904920771
    Node 32    -0.0949733493576426
    Node 33    0.9216809928999483
    Node 34    -2.1420873385326793
    Node 35    1.6063304596218078
    Node 36    -2.9088721172633782
    Node 37    1.4492531842581748
    Node 38    -3.958031637688985
    Node 39    -0.5156023472780389
    Node 40    0.8494331626202267
    Node 41    -1.8728000384439425
    Node 42    2.5275778821310673
    Node 43    -0.30124432255805006
    Node 44    0.8926615081117445
    Node 45    4.250165433896472
    Node 46    0.16132894504271722
    Node 47    -0.6691190727612129
    Node 48    2.477712209081997
    Node 49    -2.7107590377685566
    Node 50    -2.305952942462442
    Node 51    -3.773647485280899
    Node 52    3.310925091890223
    Node 53    -4.118600286346743
    Node 54    -4.960497719551809
    Node 55    4.291402361577384
    Node 56    -0.552623154872067
    Node 57    -0.5192398370564352
    Node 58    -2.077062499411997
    Node 59    -0.6358068735555777
    Node 60    2.157571642578731
    Node 61    2.818195913208386
    Node 62    -1.7987730160047073
    Node 63    -0.5212986242659419
    Node 64    -1.5283141900776098
    Node 65    1.1722605280707534
    Node 66    -4.071388273703266
    Node 67    1.3719364144707507
    Node 68    2.592838312106568
    Node 69    -1.1416850273032377
    Node 70    0.8636462986234558
    Node 71    2.8596475119366587
    Node 72    -0.3911765336991448
    Node 73    -0.8736437530883511
    Node 74    0.5897649879038245
    Node 75    -2.204870320366642
    Node 76    0.7087589973123068
    Node 77    -2.8548799786479133
    Node 78    -0.6007981966931877
    Node 79    2.20063472733564
    Node 80    -1.210840582545367
    Node 81    -0.8111939148698478
    Node 82    -0.6395048572882555
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.2655804801334128
    Node 9    -0.2950364497199397
    Node 10    -4.6845539906620255
    Node 11    2.1561069722108837
    Node 12    -3.9867829083801016
    Node 13    -0.33765165750612647
    Node 14    -2.6171754679890173
    Node 15    -4.545503361762317
    Node 16    -2.3056713873546903
    Node 17    -5.654797801860543
    Node 18    2.6705710076217146
    Node 19    -1.0083474944015656
    Node 20    0.11168293803498391
    Node 21    -4.022023678627106
    Node 22    -2.1837639176365773
    Node 23    0.32186758261175175
    Node 24    0.21964028098936625
    Node 25    0.7995495624598283
    Node 26    -4.591794232437065
    Node 27    -0.5952602983588131
    Node 28    1.59987352947731
    Node 29    0.031862026510791036
    Node 30    -2.487300787829502
    Node 31    2.9405539517149704
    Node 32    -2.875392442764195
    Node 33    4.669662034635426
    Node 34    2.8400670705839066
    Node 35    -0.3770632866370282
    Node 36    3.994387493177171
    Node 37    2.1229459331837983
    Node 38    3.5532448836263386
    Node 39    2.0221217646259437
    Node 40    -0.046138134702655834
    Node 41    1.4901182118429737
    Node 42    1.632265652976746
    Node 43    -0.14636414830902725
    Node 44    -0.08360012797638874
    Node 45    0.4014887363877209
    Node 46    -0.2880912567542637
    Node 47    -1.997918656056884
    Node 48    -1.0675633138705511
    Node 49    -0.6820774729996372
    Node 50    -5.618017125674494
    Node 51    -0.04174440241922218
    Node 52    0.16948835691866002
    Node 53    1.1576894279370595
    Node 54    2.497588187239822
    Node 55    1.602584685982046
    Node 56    -0.9022490246172615
    Node 57    -1.6222938268939309
    Node 58    0.058067458637124036
    Node 59    0.6531154118138448
    Node 60    -1.2765955472018868
    Node 61    4.266362752429288
    Node 62    -2.458279926113157
    Node 63    0.6547493033866302
    Node 64    -1.3013166251928037
    Node 65    -3.238888225766276
    Node 66    -3.4332248177617184
    Node 67    2.752083584220072
    Node 68    -3.1151227745927947
    Node 69    -3.117871714512772
    Node 70    3.2677640870174396
    Node 71    0.6304518953497794
    Node 72    -4.6685354230617815
    Node 73    -2.738702221785078
    Node 74    -0.53241628960283
    Node 75    2.3747282574193025
    Node 76    -2.0618222001061897
    Node 77    -0.6946277846692255
    Node 78    -0.42292238387039255
    Node 79    -2.07721983593256
    Node 80    -2.2565475629427443
    Node 81    -0.978686497106291
    Node 82    1.3185680156514696
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.3931162474887038
    Attrib contour_area_ratio0    1.638978754458278
    Attrib rectangle_area_ratio0    -1.0550524769396517
    Attrib aspect_ratio0    1.01612607350724
    Attrib ellipse_angle0    -0.4201074865316964
    Attrib centroid_x0    0.17494292886036514
    Attrib centroid_y0    0.050546577591302204
    Attrib hu_moment_10    0.24476836756964157
    Attrib hu_moment_20    0.49675525425306416
    Attrib hu_moment_30    -0.027234922465512283
    Attrib hu_moment_40    0.3777729131800515
    Attrib hu_moment_50    0.3706076950158412
    Attrib hu_moment_60    0.32264608684696494
    Attrib hu_moment_70    0.3672218824855933
    Attrib convex_hull_perimeter0    0.7675104607621547
    Attrib contour_area_ratio1    1.7298772925880594
    Attrib rectangle_area_ratio1    -0.7638172249402643
    Attrib aspect_ratio1    1.165955150175535
    Attrib ellipse_angle1    -0.19427711749290505
    Attrib centroid_x1    0.12740643569955523
    Attrib centroid_y1    -0.10939911732634229
    Attrib hu_moment_11    -0.23707325743529467
    Attrib hu_moment_21    0.0066993519126513305
    Attrib hu_moment_31    -0.07635748817577326
    Attrib hu_moment_41    0.33895896268374515
    Attrib hu_moment_51    0.4658387554491551
    Attrib hu_moment_61    0.37105728439651864
    Attrib hu_moment_71    0.3615218125758029
    Attrib convex_hull_perimeter1    0.18536955551301101
    Attrib contour_area_ratio2    0.18646484303450805
    Attrib rectangle_area_ratio2    0.3427130237764249
    Attrib aspect_ratio2    0.9945024295324867
    Attrib ellipse_angle2    0.6104759718002231
    Attrib centroid_x2    -0.61879846436415
    Attrib centroid_y2    0.9106334082676173
    Attrib hu_moment_12    -0.9693727792508506
    Attrib hu_moment_22    -0.46074411304367396
    Attrib hu_moment_32    -0.6897877214389128
    Attrib hu_moment_42    0.19191206106756037
    Attrib hu_moment_52    0.4548477146354946
    Attrib hu_moment_62    0.37914407096364794
    Attrib hu_moment_72    0.3784607270431771
    Attrib convex_hull_perimeter2    0.8619692014340814
    Attrib contour_area_ratio3    2.0290236987882615
    Attrib rectangle_area_ratio3    1.394748499440802
    Attrib aspect_ratio3    -0.6375244827292552
    Attrib ellipse_angle3    0.6368015416575836
    Attrib centroid_x3    0.1298570665542006
    Attrib centroid_y3    1.2295380864100747
    Attrib hu_moment_13    -1.2790004084543436
    Attrib hu_moment_23    -0.6692261618352108
    Attrib hu_moment_33    -1.4094026406460967
    Attrib hu_moment_43    -0.13245454948019483
    Attrib hu_moment_53    0.2629292958843533
    Attrib hu_moment_63    0.14626208182479722
    Attrib hu_moment_73    0.14739676704151536
    Attrib convex_hull_perimeter3    -0.04565957149381129
    Attrib contour_area_ratio4    1.8603053037431194
    Attrib rectangle_area_ratio4    0.6962561910450215
    Attrib aspect_ratio4    1.5693421995141164
    Attrib ellipse_angle4    0.3588997075701014
    Attrib centroid_x4    0.16422541391516055
    Attrib centroid_y4    1.0586013185498406
    Attrib hu_moment_14    -0.6975464296561303
    Attrib hu_moment_24    -0.17479755212855616
    Attrib hu_moment_34    -0.5708800624569543
    Attrib hu_moment_44    0.15690021336533994
    Attrib hu_moment_54    0.32046551942567125
    Attrib hu_moment_64    0.25898331642572264
    Attrib hu_moment_74    -0.005981692171415726
    Attrib convex_hull_perimeter4    0.3894870867608701
    Attrib contour_area_ratio5    1.117432299536893
    Attrib rectangle_area_ratio5    0.3922178931980489
    Attrib aspect_ratio5    0.9083253535880637
    Attrib ellipse_angle5    -0.0783283121567086
    Attrib centroid_x5    0.09694266938190074
    Attrib centroid_y5    0.922527133337909
    Attrib hu_moment_15    -1.1343518410090039
    Attrib hu_moment_25    -0.7219267541416255
    Attrib hu_moment_35    -0.25347865636990574
    Attrib hu_moment_45    -0.10088659604226612
    Attrib hu_moment_55    0.3031683443572595
    Attrib hu_moment_65    0.18139074643278863
    Attrib hu_moment_75    -0.12141651814908663
    Attrib convex_hull_perimeter5    0.4644549971565282
    Attrib contour_area_ratio6    1.1419452896557056
    Attrib rectangle_area_ratio6    -0.5776209945880622
    Attrib aspect_ratio6    1.0612420137062772
    Attrib ellipse_angle6    -0.12047010176137952
    Attrib centroid_x6    0.12518701101867366
    Attrib centroid_y6    0.9903702270888441
    Attrib hu_moment_16    -0.625584029524292
    Attrib hu_moment_26    -0.38294239096630744
    Attrib hu_moment_36    0.003787249063233084
    Attrib hu_moment_46    -0.07701943954548002
    Attrib hu_moment_56    0.4505132070905612
    Attrib hu_moment_66    0.1976507774436585
    Attrib hu_moment_76    -0.29015123075825405
    Attrib convex_hull_perimeter6    0.22979307505145297
    Attrib contour_area_ratio7    0.2459235939308408
    Attrib rectangle_area_ratio7    -0.24460518554351876
    Attrib aspect_ratio7    0.45906897316915557
    Attrib ellipse_angle7    -0.162126486081436
    Attrib centroid_x7    0.011956684843801904
    Attrib centroid_y7    0.8404714782954322
    Attrib hu_moment_17    -0.4593209047518227
    Attrib hu_moment_27    -0.08513840727187136
    Attrib hu_moment_37    -0.6472572561499949
    Attrib hu_moment_47    -0.15013440135213826
    Attrib hu_moment_57    0.3065297468414914
    Attrib hu_moment_67    0.2906090802413125
    Attrib hu_moment_77    0.08233686897816593
    Attrib convex_hull_perimeter7    0.13550448734213855
    Attrib contour_area_ratio8    1.3058927971642675
    Attrib rectangle_area_ratio8    -0.5239191584483102
    Attrib aspect_ratio8    0.37452667345416846
    Attrib ellipse_angle8    -0.19314638649497834
    Attrib centroid_x8    0.04695715498415828
    Attrib centroid_y8    0.6468195586276219
    Attrib hu_moment_18    -0.1634096767054914
    Attrib hu_moment_28    0.022538265310536553
    Attrib hu_moment_38    -0.04460375982602842
    Attrib hu_moment_48    0.0781693326194753
    Attrib hu_moment_58    0.4616566986402574
    Attrib hu_moment_68    0.24642161035059698
    Attrib hu_moment_78    0.03241020155386983
    Attrib convex_hull_perimeter8    -0.26953682308657795
    Attrib contour_area_ratio9    1.0222132687847079
    Attrib rectangle_area_ratio9    0.6051508947102614
    Attrib aspect_ratio9    0.40267433438617334
    Attrib ellipse_angle9    -1.1783223872877386
    Attrib centroid_x9    -0.14008932658899245
    Attrib centroid_y9    0.4540486111214743
    Attrib hu_moment_19    -0.1419623864657655
    Attrib hu_moment_29    0.038359627683427815
    Attrib hu_moment_39    -0.8665670446008598
    Attrib hu_moment_49    0.36946824448701426
    Attrib hu_moment_59    0.6234608123600246
    Attrib hu_moment_69    0.34189773734301565
